"person_id","obs_id","sex","site","age_estimated","height_cm","weight_kg","obs_counts"
11535,"63gqt","m","Moseten",56.8,163,65.4,3
1308,"yblee","m","Moseten",45.1,159,57.7,3
21128,"v8q85","m","Moseten",49.3,170.6,76.7,2
3917,"0f9rd","f","Moseten",42.1,150.2,50.6,3
5339,"52tk0","f","Moseten",52,147.6,63.6,3
168,"nz2rc","m","Moseten",61.1,150.7,47.6,3
16185,"8irjp","f","Moseten",69.7,152.5,69.2,3
27131,"odj52","m","Moseten",49.8,153.3,60.7,2
17574,"kjlf4","m","Moseten",47.4,163.4,66.8,3
5550,"1jaem","f","Moseten",48.4,152.4,62.9,3
14682,"gc9tc","m","Moseten",47.4,153.3,56,3
30714,"0xtvv","f","Moseten",60.3,153.3,78.8,3
2751,"ivhqo","m","Moseten",54.7,157.4,65.4,3
23658,"gqpuj","f","Moseten",39.8,150,62.2,2
7726,"52xxt","m","Moseten",44.8,166,73.3,3
1694,"4w5rz","f","Moseten",43.1,157.4,53.7,3
19892,"ancqf","m","Moseten",60.3,159.7,60.6,3
29836,"ld9jz","f","Moseten",56.2,148,57.7,3
10212,"5hful","m","Moseten",65.7,160.5,58.7,3
31904,"nb4e4","m","Moseten",44.5,157.2,66.4,3
9415,"b57dj","m","Moseten",44.3,163.6,75.1,3
1040,"udm8q","m","Moseten",50.6,161.5,63,1
26056,"rfkw2","m","Moseten",43.9,159,55.2,2
16,"c60hm","f","Moseten",49,154.5,63.8,2
28529,"oyvts","m","Moseten",61.1,163.3,75.3,1
18298,"2wjbv","m","Moseten",58.7,160,59.2,3
15293,"m972p","f","Moseten",58.4,148.7,63.5,2
7714,"bo79h","m","Moseten",63.9,157.5,48.7,3
10597,"wpg40","f","Moseten",45.8,150.7,67.6,3
3116,"0hrjg","f","Moseten",56.5,157.1,67.7,3
11988,"kssgb","m","Moseten",63,161.1,71.6,2
8074,"70m8s","f","Moseten",62.2,153.4,54.3,3
18880,"gdx9e","m","Moseten",62.7,154.3,52.4,3
9892,"fsahz","m","Moseten",55.6,171.3,68.8,3
9650,"33xd0","f","Moseten",69.5,149.2,69.7,1
2060,"zwgq1","m","Moseten",55.2,155.4,64.9,1
6188,"becpu","f","Moseten",55.7,145.5,45.7,2
10452,"m5yzv","m","Moseten",53.7,157.7,50.1,1
27575,"18tne","m","Moseten",51.7,162,66.1,2
32327,"90arx","f","Moseten",43.7,151.2,76.7,3
30284,"dmh8x","m","Moseten",45.9,164.3,62.4,2
24750,"wtkyf","m","Moseten",47.4,163.1,65.9,2
32314,"8yl3n","f","Moseten",38.7,151.5,55.2,3
5144,"lry4j","m","Moseten",39.1,165.7,81.9,1
2839,"ip2is","f","Moseten",39.7,154.8,NA,2
11454,"lpqg6","m","Moseten",38.6,156.4,65,1
19588,"mqunn","m","Moseten",48.7,164.6,70.5,3
6305,"gq6wn","m","Moseten",42.7,158,66.1,1
8827,"3evt2","m","Moseten",83.3,157.1,67.3,3
30194,"4t96b","f","Moseten",81.8,146.7,54.7,2
26933,"5544d","m","Moseten",41.7,162.2,78.1,3
27912,"g7zz5","m","Moseten",53,157.8,59.8,2
13363,"7aga1","f","Moseten",39.7,148.8,57.5,3
16224,"vhgea","f","Moseten",61.3,138.5,47.6,3
9465,"k9qcm","m","Moseten",78,157.4,51.8,2
11362,"4sqzu","m","Moseten",77.8,152.7,55.9,2
30444,"js9hg","m","Moseten",66,157.4,65.5,2
26818,"1038s","m","Moseten",68,163,56.7,3
28218,"fcrv1","m","Moseten",60.5,168.8,NA,3
15443,"nloft","f","Moseten",53.4,156.2,71.3,3
18683,"45160","f","Moseten",66.5,146.4,53,3
24031,"sw72z","f","Moseten",46.3,152.9,80.9,2
25380,"7l8ul","f","Moseten",65.5,144.6,56.5,3
10734,"46t1q","m","Moseten",75,151,47.6,3
13955,"my36c","m","Moseten",68,162.7,61.8,3
30271,"4tkge","m","Moseten",53,167.3,75.2,3
16218,"rvgdv","m","Moseten",64,156,NA,3
5869,"jiv1s","f","Moseten",60.3,149.5,56.4,2
23651,"bopfp","m","Moseten",41,172.5,76.2,2
17088,"xchdv","f","Moseten",61.7,144.2,37.7,2
27818,"ak519","f","Moseten",60,144.8,73.3,3
3013,"ts6bs","m","Moseten",70,160.7,53.7,1
15381,"48bxb","f","Moseten",60.9,140.5,55.5,2
19759,"5ctuj","f","Moseten",66,143.3,40.3,3
12388,"vzxx7","f","Moseten",71.3,139.2,40.6,3
21280,"3xu4w","m","Moseten",43.3,157,51.8,1
30840,"flr4l","f","Moseten",58,156.3,75.6,2
12072,"8v3dw","f","Moseten",51.5,154,62.5,2
24811,"ezemz","f","Moseten",55.1,156.6,59.9,3
20978,"v8wkl","m","Moseten",58,162.4,61.6,3
23503,"5fpxj","m","Moseten",47.6,167,78.6,2
12005,"sv1k9","f","Moseten",43,156,62.2,2
14971,"pwz96","f","Moseten",66,142.8,42,3
16214,"kzt61","m","Moseten",65.9,162.2,66,3
1649,"lz4e9","f","Moseten",49.2,140.2,66.9,3
22236,"q9qhs","f","Moseten",46.3,152.4,53.5,2
12866,"t3yjz","f","Moseten",69,146.4,59.7,3
19825,"7roi5","m","Moseten",62,153.3,71,2
14022,"cjmqb","m","Moseten",47.2,167,94.1,3
7392,"hhntk","f","Moseten",46,144.2,42.5,2
26439,"ej3we","f","Moseten",62.8,146.5,55.7,3
16455,"cdli5","f","Moseten",59,147.1,56.4,3
17216,"tivp0","m","Moseten",57.7,164,70.6,3
17791,"pi4q7","f","Moseten",81,147.7,63.6,3
22325,"fctxy","m","Moseten",65,170.5,74.6,3
25027,"kwcg7","f","Moseten",50.2,151,58,3
23730,"8u876","m","Moseten",63.8,160.5,63.1,3
15616,"yksu7","m","Moseten",52,162.1,66,3
7334,"9sjqn","m","Moseten",40,162.5,62,1
25360,"8ixan","f","Moseten",58,150.1,77.7,3
876,"laajb","m","Moseten",54,158.3,73,3
29352,"z4lh5","m","Moseten",51.5,156.7,78.6,2
18691,"m5du6","m","Moseten",40,150.2,62.3,3
18433,"e90sl","f","Moseten",50.9,155,62.2,3
12320,"xupgw","f","Moseten",67.6,142.3,60,2
9402,"bcan2","f","Moseten",48.2,147.7,70.3,3
3024,"284mu","m","Moseten",66,160.2,67.2,3
18539,"9cxkw","f","Moseten",50.3,152.2,59.4,1
362,"wpjdr","m","Moseten",59.5,158.6,68.8,2
28028,"e0yl5","m","Moseten",47.8,167.7,75.6,3
10083,"t9wu2","f","Moseten",74,152.6,73.5,2
19305,"kean8","m","Moseten",59.9,151.5,61.8,3
19957,"gufhn","f","Moseten",47.7,145,57,3
15143,"gcyw0","f","Moseten",43,150,81.8,3
28583,"a02ns","m","Moseten",50.4,152.6,47.7,3
27070,"3da4s","m","Moseten",40.3,166.6,82.1,1
18391,"spqmv","m","Moseten",41,155,65.4,1
8197,"9rl83","f","Moseten",45.3,146.4,61.3,1
19109,"2ripm","m","Moseten",62.1,164.5,62.7,3
3396,"hsog6","f","Moseten",45,151,52.2,2
31777,"21ady","m","Moseten",44.5,174.2,85.9,3
27058,"9qjgh","f","Moseten",65.7,147,46.5,3
30689,"cxotw","f","Moseten",50.5,147,46.4,2
1147,"9dzhg","f","Moseten",47,154.4,48.5,3
19427,"rm7kv","f","Moseten",48,145.3,47.9,2
18586,"p91w8","m","Moseten",64,155.2,73,3
1338,"dq4zu","f","Moseten",44.1,154.6,72.1,3
11591,"4v7wj","m","Moseten",53,159.1,58,2
7698,"mucua","m","Moseten",45,156.4,50.1,1
2745,"sgoqj","m","Moseten",42,162.5,67.5,1
6816,"cahm9","f","Moseten",39,154.2,53.9,2
10118,"urkzq","m","Moseten",51,164.2,74.7,3
31368,"ezegc","m","Moseten",49.9,145,39.8,3
7194,"1o18y","f","Moseten",43,145.8,48.2,3
28074,"uon40","f","Moseten",39.9,152.6,57.6,3
21729,"y8lh9","m","Moseten",58.3,167.5,74.1,2
12886,"jx6gh","f","Moseten",51.6,155.6,70,2
1585,"yywfi","f","Moseten",40.2,149.3,75.3,3
31444,"be8gt","f","Moseten",51.9,147,62,3
4479,"e5tsu","m","Moseten",70.9,163.5,53.4,2
22620,"wvj72","m","Moseten",46,163,61.9,3
14056,"024jz","m","Moseten",50,162,68.9,2
4647,"mggek","f","Moseten",46.1,148.5,65.5,1
1542,"31ddf","f","Moseten",41.9,157.1,58,1
5912,"gzk1g","m","Moseten",68.1,148.7,53.2,2
16061,"72pjr","f","Moseten",40,154.4,81,2
22117,"32lrk","m","Moseten",55.6,161.1,73,3
28462,"cwuvz","f","Moseten",45.4,152.5,89.2,3
2433,"1doac","m","Moseten",48.9,163.8,81.6,2
15561,"9evew","m","Moseten",42.5,149,60.4,2
28665,"a8lve","f","Moseten",76.8,154.4,52.5,3
24440,"c3av3","m","Moseten",72.4,156.6,61.1,3
10857,"536kt","f","Moseten",75.2,142,46.1,3
14255,"b6do6","m","Moseten",63.3,149.7,47.3,3
22188,"re9sf","m","Moseten",38.3,173.5,89.3,1
11582,"41b1f","m","Moseten",59,155,76.6,1
7810,"7847j","f","Moseten",56.5,145,55,2
489,"mcs09","f","Moseten",38.9,151.5,61.8,1
13454,"k7lb0","m","Moseten",49,169.1,76.5,3
7105,"3mvgc","m","Moseten",43,160.2,81.6,3
29587,"44gj5","f","Moseten",75.9,143.6,68.9,1
27716,"lx6pb","m","Moseten",43.9,165.5,68.4,2
18781,"5lfd5","m","Moseten",41.3,169,70.6,3
26913,"hzvi1","m","Moseten",57.7,158.5,78.3,2
25268,"rewcz","m","Moseten",61.6,156.4,58.6,1
2679,"yfesd","f","Moseten",62,144,50.8,3
17973,"c3e3p","m","Moseten",52.1,160.6,57.3,3
14917,"1qrdp","f","Moseten",54.2,145,52.7,2
17324,"hbh1z","m","Moseten",41.4,159,63.7,3
12605,"ndjqb","f","Moseten",53.2,148,83.3,3
5208,"bt6of","m","Moseten",47.6,162.5,56.8,1
5526,"p0lan","m","Moseten",42.9,163.3,85.3,3
17612,"6m53a","f","Moseten",55.4,147.4,71.2,2
28948,"t9mio","m","Moseten",53.5,157.2,66.5,3
8447,"j0h38","m","Moseten",52.1,159.5,62.2,3
19385,"0xfpk","m","Moseten",51.3,158.6,64,1
5469,"4f42o","f","Moseten",40.4,158.7,76.4,3
20078,"19kwv","m","Moseten",45.2,159.1,73.3,2
25346,"31fbw","m","Moseten",58,163.8,65.5,3
26659,"aukcf","m","Moseten",64.1,162.3,61.8,3
27220,"gwr2r","f","Moseten",49.5,151,63.5,3
28980,"8iy5j","f","Moseten",54.8,150.4,70.9,3
20913,"uu2vy","f","Moseten",63.8,146.6,53.4,3
27310,"0v16x","m","Moseten",72,156.3,95.4,2
20797,"qox7d","m","Moseten",62.9,164.3,60.7,3
9458,"zpj6n","f","Moseten",58.5,151.8,58.3,3
26477,"btywv","f","Moseten",43.6,154.3,48.9,2
1586,"dxpsa","f","Moseten",40.4,146.6,77.3,3
9790,"jbrl1","f","Moseten",62,149,47.5,2
23575,"z7d4m","m","Moseten",58.5,157.9,64,1
13568,"9rfin","m","Moseten",45.1,154.5,65,3
9225,"5g07r","f","Moseten",40.1,152.2,67.3,2
8916,"msfsq","f","Moseten",52.1,147.6,67.1,1
32229,"pz2ui","m","Moseten",44.8,162,69.7,3
15363,"ppmdr","m","Moseten",40.6,156.5,72.2,3
19063,"rqlls","m","Moseten",65.8,160.6,75.2,2
121,"ppb45","f","Moseten",41.6,156.8,64.4,3
24102,"jvdx2","m","Moseten",45,165.5,64.9,3
3217,"nwyn6","f","Moseten",61.1,148.6,45.4,3
15386,"rzy2i","f","Moseten",40.6,151.8,71.7,2
2314,"l4t4t","f","Moseten",68.8,149.3,43.1,2
2408,"dmxf3","f","Moseten",58.4,153.5,47.4,3
8731,"tiwwt","m","Moseten",67.4,153,54.7,3
18447,"aq443","m","Moseten",68.4,164.5,62.6,3
24117,"nz63r","f","Moseten",68.8,140.5,66,1
15519,"6h76g","f","Moseten",62.1,153.5,62.6,3
9160,"2dkw2","m","Moseten",78.4,154.2,50.9,2
10121,"8bdjc","f","Moseten",75.4,142.5,40.1,3
6759,"1q5ie","f","Moseten",57.4,156.7,NA,3
18667,"d7sqr","f","Moseten",69.9,146,59.8,4
21079,"h7rxl","f","Moseten",46.4,144,70.9,3
5320,"srtwx","m","Moseten",57.4,170,68.4,3
1035,"4raze","m","Moseten",48.5,160.5,70.4,2
22139,"2lll8","f","Moseten",45.4,145.9,55.7,2
22566,"aukz3","f","Moseten",69.6,151,56,3
2090,"b6lqr","m","Moseten",60.6,156.6,53,3
8006,"inmai","m","Moseten",72.6,NA,53.3,3
31191,"q734u","f","Moseten",58.2,152.5,69.6,3
2978,"d2609","f","Moseten",53.1,142.2,47.4,2
23483,"rcmoz","m","Moseten",56.3,172.4,NA,1
2431,"828kq","f","Moseten",47.9,150.7,66.7,2
4244,"adqdu","f","Moseten",68.1,147.2,37.4,3
27764,"ngz1d","m","Moseten",69.4,151.5,54.2,2
22114,"dl1m1","m","Moseten",48.3,165.9,62.7,2
17855,"44k3w","m","Moseten",53.1,166,68.7,1
8820,"9x28e","m","Moseten",67.2,160.6,67.2,3
32251,"z3kdl","f","Moseten",63.2,146,46.8,3
22290,"qasrv","m","Moseten",57.6,163.5,58,3
26282,"45vaa","f","Moseten",50.2,157,57.9,2
25149,"12v7d","m","Moseten",47.9,168,90.1,3
17753,"dejcv","f","Moseten",40.1,153,77,2
7396,"w4vhe","f","Moseten",55.7,143,64.7,3
31479,"s1gz5","f","Moseten",47.4,145.4,45.6,3
24890,"g7fuk","m","Moseten",82.1,165.2,71.5,2
10016,"bsnhr","f","Moseten",41.4,150.7,65.4,3
23569,"r1rre","m","Moseten",58.9,164,66.4,3
26079,"up9ke","f","Moseten",54.8,147.2,50.7,3
15294,"ga8s7","m","Moseten",59.5,164.4,86.5,3
13179,"lisid","m","Moseten",46.9,161.4,69.2,3
29018,"oo3zn","f","Moseten",41.8,152.2,60.4,2
14145,"nx8hx","m","Moseten",61.2,156.4,50.4,3
17415,"mapfr","f","Moseten",50.7,149.4,72.1,3
11287,"rgc0g","f","Moseten",40.4,154.7,70.2,3
19840,"4qp8h","f","Moseten",58.4,139.2,59.4,3
11014,"1ip4r","m","Moseten",61.3,169.4,73.2,3
23474,"rs3yp","f","Moseten",61.6,NA,45.2,3
22489,"e0u2c","m","Moseten",62.5,166.7,99.2,3
25800,"a9an5","f","Moseten",71.3,141.4,43.8,2
22499,"fl4yx","m","Moseten",51.9,163.4,63.7,1
28596,"nq4sw","f","Moseten",51.4,148.6,47.4,2
11282,"v7mb2","m","Moseten",56.1,157.2,58.4,2
4361,"4a6zh","f","Moseten",76.2,143,41.3,1
27062,"nc9h1","m","Moseten",41.6,164,71.5,3
3938,"eme8o","m","Moseten",40.9,153,64.6,1
21122,"m8rea","f","Moseten",66,150,50,2
20364,"7eu8r","f","Moseten",84,144.2,59,3
10181,"gv9g5","f","Moseten",48.4,150.3,60.1,2
24613,"h7bjm","f","Moseten",55,160,52.8,3
1123,"8pzqq","m","Moseten",60.4,156.1,55.8,3
29092,"gk2e5","m","Moseten",52.2,152.5,52.4,2
28384,"7lx3q","f","Moseten",46.4,143.1,88.1,3
3026,"hbo0w","f","Moseten",40,157.5,60.7,2
6192,"ww0w5","m","Moseten",38.6,161.7,66.6,3
24968,"syzkh","m","Moseten",39.7,166.5,61.7,1
8869,"dg430","f","Moseten",56.3,152.1,75.9,1
1252,"qf8y1","m","Moseten",39.7,165.6,65.1,3
12813,"d5ww4","m","Moseten",65.7,161.8,78.6,3
21236,"guqul","m","Moseten",71.1,161,89.7,3
31601,"tp2k3","m","Moseten",43,158.7,61.7,2
7727,"f923i","f","Moseten",41.6,151.8,80.9,3
32264,"mh34n","m","Moseten",52,156.2,54.6,2
3537,"tqba1","f","Moseten",55.4,153.3,61,3
8607,"e76pn","m","Moseten",42.3,161.2,56.7,2
30197,"vfkl4","m","Moseten",53,163.3,57.2,2
10789,"xtans","f","Moseten",49.4,146.3,45.8,3
11411,"2uuv7","f","Moseten",41.1,152,69.4,1
21491,"q5u7x","m","Moseten",53.1,157.6,85.9,1
13532,"spyia","f","Moseten",51.6,149.4,56.5,1
18811,"m51dv","m","Moseten",46.5,154.6,54.1,2
27690,"y5j7l","m","Moseten",44,160.8,59.5,2
31061,"l8pqu","f","Moseten",36.7,153.9,78.9,1
30153,"ynl04","f","Moseten",66,143.6,63.1,3
5,"pv6ph","f","Moseten",43.8,151,56.1,3
14472,"mg4hd","m","Moseten",46.1,168,77.8,2
26122,"mfm06","f","Moseten",40.5,150.5,66.9,2
22277,"fyv7n","m","Moseten",53.1,167.8,79.6,2
18896,"6t3pl","f","Moseten",48.3,154,55.6,3
30349,"boaoc","m","Moseten",52.2,156.6,54.6,3
19696,"s2uua","f","Moseten",47.3,153.1,51,3
12708,"woyg8","f","Moseten",41.1,151.1,60,3
22104,"swly4","f","Moseten",54.6,141,62.9,2
478,"5o2st","m","Moseten",54.9,166.6,83.2,2
6754,"cu3o4","f","Moseten",52.6,145.4,55.8,1
23560,"i7nwp","f","Moseten",47.8,157.7,69.8,3
7249,"5jkvr","m","Moseten",65.8,160.5,76.9,1
29099,"z9tvw","m","Moseten",62.9,162.1,79,3
4808,"ckt96","f","Moseten",80,141.3,34.8,2
16906,"5jk12","f","Moseten",61.6,146.5,53.9,3
1600,"3rd47","m","Moseten",74.2,164.4,68.3,2
23682,"ij4fx","m","Moseten",64.6,156,48.7,3
632,"32b0b","f","Moseten",72.7,143.5,49.9,3
3406,"qkny6","m","Moseten",81,159.4,62.9,2
16673,"w8rzd","f","Moseten",82.5,147.6,54.3,2
16853,"2ttfr","f","Moseten",47.5,158,71.9,2
10535,"9tg1e","f","Moseten",69.4,145,55.6,2
21937,"y3j7s","m","Moseten",55.1,163.2,68.1,1
4755,"kp35c","f","Moseten",58.1,152.2,60,3
7312,"xzc2e","f","Moseten",46.8,148.4,62.4,3
25513,"3taep","f","Moseten",80.8,146.2,60.4,3
10550,"q35sv","f","Moseten",62.7,151.1,42.5,1
5367,"8zace","f","Moseten",52.3,153.2,72.1,2
9876,"gmbrz","f","Moseten",54.2,151.3,57,2
27752,"bqksb","m","Moseten",63.2,145.4,47.6,3
20937,"am4uq","f","Moseten",52.6,153.1,81.2,3
7897,"8v0vy","f","Moseten",41.9,149,63.2,1
25442,"fawxs","f","Moseten",44.5,160.7,78.1,3
31092,"k74nc","m","Moseten",46.6,158.7,61.3,3
30898,"vkwj9","m","Moseten",49.8,170.6,52.7,3
18942,"ncpqa","m","Moseten",57,162,66.5,3
14006,"4pac3","f","Moseten",43.9,157.7,68.3,3
526,"2yjsv","m","Moseten",40.6,161.1,70.4,2
11275,"vl0kn","m","Moseten",46.3,167.2,56.6,3
21916,"zxrik","m","Moseten",47.6,163.5,80.9,3
20279,"l989g","m","Moseten",23.6,156.5,57.3,3
11095,"z43rz","f","Moseten",51.7,151.4,66.5,3
22760,"iv0p0","m","Moseten",38,158.2,70.7,1
18795,"mhb0c","f","Moseten",71.5,147,39.4,2
13898,"ujz1i","f","Moseten",33.8,148.2,57.5,1
17415,"1o7cq","f","Moseten",51.7,148.6,76.1,3
28596,"w0nbo","f","Moseten",52.5,149.2,50.5,2
21079,"t2bun","f","Moseten",47.5,144.2,63.5,3
1035,"od9gi","m","Moseten",49.5,161.3,75,2
6192,"84a90","m","Moseten",39.7,160,68,3
12708,"8htzh","f","Moseten",42.2,155,60,3
3537,"awhgd","f","Moseten",56.4,153.4,61.1,3
23569,"sq635","m","Moseten",60,163,67.6,3
